citeKey,filename,sourceNo,path,sourceFilePath_rel,species,genus,source_UUID,filename_drop,max_split_drop,specimenID_old,shotNo,specimenNo,view,microscopicTechnic,lens,DPI,institution,contributor,origin,digitizedDate,area_x_mm,area_y_mm,pixelSize_um_per_pixel,numericalAperature_NA,GPS_Alt,GPS_Lat,GPS_Long,sourceStoredLocally,institutionCode,samplingPoint,pixel_x,pixel_y,family,japName,specimenNo_old,order_old,section_drop,subgenus_drop,anatomy1_DS04,anatomy2_DS04,otherNo_drop,prepNo_drop,subspecies_drop,individuals_drop,n_individuals_drop,totalNumberShots,woodType,name_drop,todo_lens,filename_old,source_drop,todo_bitdepth_old,engName_old,_version_old,contributor_old,institution_old,view_old,raw_UUID
dasilva_2017,Tw26414_Tv_2_5x_1.jpg,DS01,Afzelia_africana/Tw26414_Tv_2_5x_1.jpg,Afzelia_africana/Tw26414_Tv_2_5x_1.jpg,AfzeliaAfricana,Afzelia,Afzelia_africana/Tw26414_Tv_2_5x_1.jpg,Tw26414_Tv_2_5x_1.jpg,5.0,Tw26414,1.0,1,TS,light microscopy,25.0,unknown,"University of Sao Paulo, USP",Rosa da Silva,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,1,RMCA,unknown,1500.0,2080.0,,,,,,,,,,,,,,,,,,,,,,,,,,r_fvAzP6
dasilva_2017,Tw425_M_laurentii_Tr_2_5x.jpg,DS01,Millettia_laurentii/Tw425_M_laurentii_Tr_2_5x.jpg,Millettia_laurentii/Tw425_M_laurentii_Tr_2_5x.jpg,MillettiaLaurentii,Millettia,Millettia_laurentii/Tw425_M_laurentii_Tr_2_5x.jpg,Tw425_M_laurentii_Tr_2_5x.jpg,6.0,Tw425,1.0,1,TS,light microscopy,25.0,unknown,"University of Sao Paulo, USP",Rosa da Silva,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,1,RMCA,unknown,1500.0,2080.0,,,,,,,,,,,,,,,,,,,,,,,,,,r_14nLO1
martins_2012,04409.png,DS07,,Hardwood/044 Micropholis guianensis/04409.png,MicropholisGuianensis,Micropholis,04409,,,,1.0,9,TS,light microscopy,25.0,unknown,UPFR,unknown,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,1,UPFR,unknown,768.0,1024.0,,,09,,,,,,,,,,,1.0,Hardwood,,,,,,,,,,,r_t5U2vK
martins_2012,08410.png,DS07,,Hardwood/084 Campomanesia xanthocarpa/08410.png,CampomanesiaXanthocarpa,Campomanesia,08410,,,,1.0,10,TS,light microscopy,25.0,unknown,UPFR,unknown,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,1,UPFR,unknown,768.0,1024.0,,,10,,,,,,,,,,,1.0,Hardwood,,,,,,,,,,,r_fNpDe0
martins_2012,01210.png,DS07,,Softwood/012 Fitzroya cupressoides/01210.png,FitzroyaCupressoides,Fitzroya,01210,,,,1.0,10,TS,light microscopy,25.0,unknown,UPFR,unknown,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,1,UPFR,unknown,768.0,1024.0,,,10,,,,,,,,,,,1.0,Softwood,,,,,,,,,,,r_6gt8Y2
unknown,,DS11,,,BurseraSimaruba,Bursera,297,,,,6.0,1,TLS,,,2400,"North Carolina State University, USA",Elisabeth Wheeler,,2004-10-09T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,NCSU,,,,Burseraceae,,BWCw 8310,,,,,,,,,,,,Modern Hardwood,BURSERACEAE Bursera simaruba,010,BWCw_8310_ta_010.tif,Color digital original,24-bit color,"GUMBO-LIMBO,CHACÁH,CHACAH",1.823184699936211e+18,Elisabeth Wheeler,North Carolina State University,tangential section,r_AbRbuv
unknown,,DS11,,,CaesalpinioideaeGymnocladusDioicus,Caesalpinioideae,1202,,,,4.0,2,TS,,,2400,"Royal Botanic Gardens - Kew, UK",Peter Gasson,,2004-04-21T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,KEW,,,,Leguminosae,,Kw 7287,,,,,,,,,,,,Modern Hardwood,LEGUMINOSAE CAESALPINIOIDEAE Gymnocladus dioicus,004,Kw_7287_xa_004.tif,B & W negative,8-bit grayscale,KENTUCKY COFFEE TREE,1.8216445662524867e+18,Peter Gasson,Royal Botanic Gardens - Kew,cross section,r_mahHXm
unknown,,DS11,,,QuercusInfectoriaVeneris,Quercus,2065,,,,5.0,1,TS,,,2400,"Naturalis Biodiversity Center, The Netherlands",Pieter Baas,,2004-06-11T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,NBC,,,,Fagaceae,,FWB Que.bos,,,,,,,,,,,,Modern Hardwood,FAGACEAE Quercus infectoria veneris,004,FWB_Que.bos_xa_004.tif,B & W negative,8-bit grayscale,,1.8216445662378066e+18,Pieter Baas,Naturalis Biodiversity Center,cross section,r_hq5uzG
unknown,,DS11,,,OcoteaTenella,Ocotea,2942,,,,4.0,1,TS,,,2400,"Wood Biology, University of Hamburg, Germany",H.G. Richter,,2004-05-11T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,BFH.UH,,,,Lauraceae,,RBHw 15.271,,,,,,,,,,,,Modern Hardwood,LAURACEAE Ocotea tenella,010,RBHw_15.271_xa_010.tif,Color slide,24-bit color,,1.8212821614544814e+18,H.G. Richter,"Wood Biology, University of Hamburg",cross section,r_v9r4tV
unknown,,DS11,,,PapilionoideaeDerrisTrifoliata,Papilionoideae,3806,,,,8.0,1,RLS,,,2400,"Royal Botanic Gardens - Kew, UK",Peter Gasson,,2004-06-16T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,KEW,,,,Leguminosae,,Kw 6336,,,,,,,,,,,,Modern Hardwood,LEGUMINOSAE PAPILIONOIDEAE Derris trifoliata,010,Kw_6336_ra_010.tif,B & W negative,8-bit grayscale,,1.82318470003268e+18,Peter Gasson,Royal Botanic Gardens - Kew,radial section,r_xKYoZt
unknown,,DS11,,,SurianaMaritima,Suriana,4655,,,,2.0,1,TLS,,,2400,"North Carolina State University, USA",Elisabeth Wheeler,,2003-12-18T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,NCSU,,,,Surianaceae,,BWCw 8780,,,,,,,,,,,,Modern Hardwood,SURIANACEAE Suriana maritima,020,BWCw_8780_tb_020.tif,B & W negative,8-bit grayscale,BAY CEDAR,1.8231846969037292e+18,Elisabeth Wheeler,North Carolina State University,tangential section,r_wy022Q
unknown,,DS11,,,DuguetiaStenantha,Duguetia,5509,,,,2.0,1,TLS,,,9999,"Naturalis Biodiversity Center, The Netherlands",M.E. Bakker,,2000-01-13T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,NBC,,,,Annonaceae,,Uw 30330,,,,,,,,,,,,Modern Hardwood,ANNONACEAE Duguetia stenantha,unknown,U0050178.tiff,Color digital original,unknown,,1.8231846969425265e+18,M.E. Bakker,Naturalis Biodiversity Center,tangential section,r_13CnZP
unknown,,DS11,,,PterocelastrusVariabilis,Pterocelastrus,6307,,,,2.0,1,TS,,,9999,"Naturalis Biodiversity Center, The Netherlands",M.E. Bakker,,2000-02-25T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,NBC,,,,Celastraceae,,Uw 20497,,,,,,,,,,,,Modern Hardwood,CELASTRACEAE Pterocelastrus variabilis,unknown,U0051190.tiff,Color digital original,unknown,,1.8212821616516137e+18,M.E. Bakker,Naturalis Biodiversity Center,cross section,r_QiQQbO
unknown,,DS11,,,AcalyphaCf.Umbellata,Acalypha,7098,,,,2.0,1,TS,,,9999,"Naturalis Biodiversity Center, The Netherlands",M.E. Bakker,,2000-03-29T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,NBC,,,,Euphorbiaceae,,Uw 22169,,,,,,,,,,,,Modern Hardwood,EUPHORBIACEAE Acalypha cf. umbellata,unknown,U0051735.tiff,Color digital original,unknown,,1.8212821617008968e+18,M.E. Bakker,Naturalis Biodiversity Center,cross section,r_q8XekV
unknown,,DS11,,,CaraipaDensifolia,Caraipa,7886,,,,1.0,1,TLS,,,9999,"Naturalis Biodiversity Center, The Netherlands",M.E. Bakker,,2000-01-31T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,NBC,,,,Calophyllaceae,,Uw 11739,,,,,,,,,,,,Modern Hardwood,CALOPHYLLACEAE Caraipa densifolia,unknown,U0050663.tiff,Color digital original,unknown,,1.8231846970694042e+18,M.E. Bakker,Naturalis Biodiversity Center,tangential section,r_DbqTaw
unknown,,DS11,,,LepidobotrysStaudtii,Lepidobotrys,8677,,,,2.0,1,TS,,,9999,"Naturalis Biodiversity Center, The Netherlands",M.E. Bakker,,2000-02-24T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,NBC,,,,Lepidobotryaceae,,Uw 9454,,,,,,,,,,,,Modern Hardwood,LEPIDOBOTRYACEAE Lepidobotrys staudtii,unknown,U0053210.tiff,Color digital original,unknown,SANGU,1.8212821617910743e+18,M.E. Bakker,Naturalis Biodiversity Center,cross section,r_7bYsfh
unknown,,DS11,,,ChondrodendronTomentosum,Chondrodendron,9467,,,,1.0,1,TLS,,,9999,"Naturalis Biodiversity Center, The Netherlands",M.E. Bakker,,2000-08-24T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,NBC,,,,Menispermaceae,,Uw 18073,,,,,,,,,,,,Modern Hardwood,MENISPERMACEAE Chondrodendron tomentosum,unknown,U0053991.tiff,Color digital original,unknown,,1.823184700329427e+18,M.E. Bakker,Naturalis Biodiversity Center,tangential section,r_JxTKOq
unknown,,DS11,,,PapilionoideaeErythrinaSigmoidea,Papilionoideae,10262,,,,1.0,1,TLS,,,9999,"Naturalis Biodiversity Center, The Netherlands",M.E. Bakker,,2000-10-09T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,NBC,,,,Leguminosae,,Uw 9253,,,,,,,,,,,,Modern Hardwood,LEGUMINOSAE PAPILIONOIDEAE Erythrina sigmoidea,unknown,U0054883.tiff,Color digital original,unknown,,1.8231847003703214e+18,M.E. Bakker,Naturalis Biodiversity Center,tangential section,r_Z5gyrE
unknown,,DS11,,,PometiaPinnata,Pometia,11063,,,,1.0,2,TS,,,9999,"Naturalis Biodiversity Center, The Netherlands",M.E. Bakker,,2000-12-01T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,NBC,,,,Sapindaceae,,Uw 33614,,,,,,,,,,,,Modern Hardwood,SAPINDACEAE Pometia pinnata,unknown,U0055821.tiff,Color digital original,unknown,"TAUN,ISLAND LYCHEE,TAVA,KASAI",1.821644567119659e+18,M.E. Bakker,Naturalis Biodiversity Center,cross section,r_2DiGwJ
unknown,,DS11,,,ShoreaFaguetiana,Shorea,12146,,,,1.0,1,TLS,,,600,"Royal Museum of Central Africa, Belgium",Hans Beeckman,,,unclear,unclear,,unknown,unknown,unknown,unknown,0,RMCA,,,,Dipterocarpaceae,,Tw 18623,,,,,,,,,,,,Modern Hardwood,DIPTEROCARPACEAE Shorea faguetiana,010,Tw_18623_ta_010.tif,Color digital original,8-bit grayscale,,1.8231846972560507e+18,Hans Beeckman,"Royal Museum of Central Africa, Belgium",tangential section,r_KMWp0d
unknown,,DS11,,,CoussapoaAngustifolia,Coussapoa,13136,,,,2.0,1,TS,,,2400,"Naturalis Biodiversity Center, The Netherlands",A.M.W. Mennega,,2005-03-31T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,NBC,,,,Urticaceae,,Uw 4470,,,,,,,,,,,,Modern Hardwood,URTICACEAE Coussapoa angustifolia,004,Uw_4470_xa_004.tif,B & W negative,8-bit grayscale,,1.8213727616158925e+18,A.M.W. Mennega,Naturalis Biodiversity Center,cross section,r_tT4fsh
unknown,,DS11,,,SpigeliaAnthelmia,Spigelia,14000,,,,2.0,2,TLS,,,2400,"Naturalis Biodiversity Center, The Netherlands",A.M.W. Mennega,,2005-05-23T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,NBC,,,,Loganiaceae,,Uw 21717,,,,,,,,,,,,Modern Hardwood,LOGANIACEAE Spigelia anthelmia,010,Uw_21717_ta_010.tif,B & W negative,unknown,,1.8231847007215944e+18,A.M.W. Mennega,Naturalis Biodiversity Center,tangential section,r_5yCN4s
unknown,,DS11,,,HandroanthusSerratifolius,Handroanthus,15072,,,,1.0,7,TS,,,1200,"CSIRO, Australia",Jugo Ilic,,,unclear,unclear,,unknown,unknown,unknown,unknown,0,CSIRO,,,,Bignoniaceae,,FPAw 10635,,,,,,,,,,,,Modern Hardwood,BIGNONIACEAE Handroanthus serratifolius,010,1452(a).tif,Color digital original,8-bit grayscale,"IPOE,BETHABARA,GUAYACAN",1.82137276169873e+18,Jugo Ilic,"CSIRO, Australia",cross section,r_1a5Z0k
unknown,,DS11,,,PulleaGlabra,Pullea,16104,,,,2.0,2,RLS,,,1200,"CSIRO, Australia",Jugo Ilic,,,unclear,unclear,,unknown,unknown,unknown,unknown,0,CSIRO,,,,Cunoniaceae,,FPAw ngf.9415,,,,,,,,,,,,Modern Hardwood,CUNONIACEAE Pullea glabra,010,1626(c).tif,Color digital original,8-bit grayscale,,1.8231847007561974e+18,Jugo Ilic,"CSIRO, Australia",radial section,r_GTgzT7
unknown,,DS11,,,CastaneaCrenata,Castanea,17119,,,,4.0,1,TS,,,1200,"CSIRO, Australia",Jugo Ilic,,,unclear,unclear,,unknown,unknown,unknown,unknown,0,CSIRO,,,,Fagaceae,,FPAw 13183,,,,,,,,,,,,Modern Hardwood,FAGACEAE Castanea crenata,010,1845(a).tif,Color digital original,8-bit grayscale,JAPANESE CHESTNUT,1.8213727617763246e+18,Jugo Ilic,"CSIRO, Australia",cross section,r_clumD5
unknown,,DS11,,,AphanamixisPolystachya,Aphanamixis,18140,,,,2.0,2,TS,,,1200,"CSIRO, Australia",Jugo Ilic,,,unclear,unclear,,unknown,unknown,unknown,unknown,0,CSIRO,,,,Meliaceae,,FPAw ngf.3859,,,,,,,,,,,,Modern Hardwood,MELIACEAE Aphanamixis polystachya,010,2224(a).tif,Color digital original,8-bit grayscale,,1.8216445685174108e+18,Jugo Ilic,"CSIRO, Australia",cross section,r_eonhJq
unknown,,DS11,,,EucalyptusBridgesiana,Eucalyptus,19137,,,,4.0,1,TS,,,1200,"CSIRO, Australia",Jugo Ilic,,,unclear,unclear,,unknown,unknown,unknown,unknown,0,CSIRO,,,,Myrtaceae,,FPAw 2183,,,,,,,,,,,,Modern Hardwood,MYRTACEAE Eucalyptus bridgesiana,010,2369(a).tif,Color digital original,8-bit grayscale,,1.821644568437719e+18,Jugo Ilic,"CSIRO, Australia",cross section,r_PIyhm1
unknown,,DS11,,,PapilionoideaeButeaMonosperma,Papilionoideae,20066,,,,1.0,3,RLS,,,1200,"CSIRO, Australia",Jugo Ilic,,,unclear,unclear,,unknown,unknown,unknown,unknown,0,CSIRO,,,,Leguminosae,,FPAw 12109,,,,,,,,,,,,Modern Hardwood,LEGUMINOSAE PAPILIONOIDEAE Butea monosperma,010,2059(c).tif,Color digital original,8-bit grayscale,FLAME-OF-THE-FOREST,1.8231847010110013e+18,Jugo Ilic,"CSIRO, Australia",radial section,r_ntxPEW
unknown,,DS11,,,MischocarpusSp.,Mischocarpus,21081,,,,4.0,1,TS,,,1200,"CSIRO, Australia",Jugo Ilic,,,unclear,unclear,,unknown,unknown,unknown,unknown,0,CSIRO,,,,Sapindaceae,,FPAw 11048,,,,,,,,,,,,Modern Hardwood,SAPINDACEAE Mischocarpus sp.,macro,1126.tif,Color digital original,24-bit color,,1.8216445684786135e+18,Jugo Ilic,"CSIRO, Australia",cross section,r_KLJTge
unknown,,DS11,,,TrichiliaMicrantha,Trichilia,22050,,,,1.0,3,TS,,,300,"Naturalis Biodiversity Center, The Netherlands",L.Y.T. Westra,,2005-08-01T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,NBC,,,,Meliaceae,,Uw 3353,,,,,,,,,,,,Modern Hardwood,MELIACEAE Trichilia micrantha,005,Uw_3353_5x.tif,Color digital original,24-bit color,,1.8216445684125532e+18,L.Y.T. Westra,Naturalis Biodiversity Center,cross section,r_xUk51Y
unknown,,DS11,,,DeherainiaSmaragdina,Deherainia,22843,,,,2.0,1,RLS,,,9999,"Laboratory of Plant Systematics, K.U.Leuven, Belgium",Frederic Lens,,2005-10-06T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,Leuven,,,,Primulaceae,,BR 1972-6256,,,,,,,,,,,,Modern Hardwood,PRIMULACEAE Deherainia smaragdina,004,Deherainia smaragdina3.tif,Color digital original,unknown,,1.8231847012018422e+18,Frederic Lens,"Laboratory of Plant Systematics, K.U.Leuven",radial section,r_JLmj4p
unknown,,DS11,,,SyzygiumHemilamprum,Syzygium,23751,,,,1.0,1,TS,,,600,"CSIRO, Australia",H.E. Dadswell,,2005-12-13T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,CSIRO,,,,Myrtaceae,,FPAw 399,,,,,,,,,,,,Modern Hardwood,MYRTACEAE Syzygium hemilamprum,unknown,FPAw_399_xa_unk.tif,B & W negative,8-bit grayscale,KELAT,1.8216445683978732e+18,H.E. Dadswell,"CSIRO, Australia",cross section,r_S8eX8L
unknown,,DS11,,,MagnoliaTsiampaccaTsiampacca,Magnolia,24563,,,,3.0,3,RLS,,,72,"Wood Biology, University of Hamburg, Germany",H.G. Richter,,,unclear,unclear,,unknown,unknown,unknown,unknown,0,BFH.UH,,,,Magnoliaceae,,RBHw 17584,,,,,,,,,,,,Modern Hardwood,MAGNOLIACEAE Magnolia tsiampacca tsiampacca,unknown,RBHw_17584_ra_unk.tif,Color digital original,8-bit RGB color,,1.8231846978820506e+18,H.G. Richter,"Wood Biology, University of Hamburg",radial section,r_1amUxx
unknown,,DS11,,,CornusControversa,Cornus,25352,,,,1.0,3,RLS,,,300,"Forestry and Forest Products Research Institute, Japan",Contributor not specified,,,unclear,unclear,,unknown,unknown,unknown,unknown,0,FFPRI,,,,Cornaceae,,TWTw 1138,,,,,,,,,,,,Modern Hardwood,CORNACEAE Cornus controversa,unknown,img003108.tif,Color digital original,8-bit RGB color,GIANT DOGWOOD,1.823184701620224e+18,unknown,"Forestry and Forest Products Research Institute, Japan",radial section,r_17OiHs
unknown,,DS11,,,BreyniaVitis-idaea,Breynia,26144,,,,3.0,2,RLS,,,300,"Forestry and Forest Products Research Institute, Japan",Contributor not specified,,,unclear,unclear,,unknown,unknown,unknown,unknown,0,FFPRI,,,,Phyllanthaceae,,TWTw 15094,,,,,,,,,,,,Modern Hardwood,PHYLLANTHACEAE Breynia vitis-idaea,unknown,img004828.tif,Color digital original,8-bit RGB color,,1.823184697970131e+18,unknown,"Forestry and Forest Products Research Institute, Japan",radial section,r_13mqo4
unknown,,DS11,,,BroussonetiaPapyrifera,Broussonetia,26936,,,,2.0,6,TLS,,,300,"Forestry and Forest Products Research Institute, Japan",Contributor not specified,,,unclear,unclear,,unknown,unknown,unknown,unknown,0,FFPRI,,,,Moraceae,,TWTw 18649,,,,,,,,,,,,Modern Hardwood,MORACEAE Broussonetia papyrifera,unknown,img-10306.tif,Color digital original,8-bit RGB color,PAPER MULBERRY,1.8231847013192827e+18,unknown,"Forestry and Forest Products Research Institute, Japan",tangential section,r_xBvhiy
unknown,,DS11,,,RubusMicrophyllus,Rubus,27727,,,,3.0,1,TS,,,300,"Forestry and Forest Products Research Institute, Japan",Contributor not specified,,,unclear,unclear,,unknown,unknown,unknown,unknown,0,FFPRI,,,,Rosaceae,,TWTw 19140,,,,,,,,,,,,Modern Hardwood,ROSACEAE Rubus microphyllus,unknown,img-10716.tif,Color digital original,8-bit RGB color,,1.8216445685729853e+18,unknown,"Forestry and Forest Products Research Institute, Japan",cross section,r_EBIr3f
unknown,,DS11,,,CantuaVolcanica,Cantua,28561,,,,2.0,1,TLS,,,600,"Santa Barbara Botanic Garden, USA",Sherwin Carlquist,,2006-04-20T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,SBBG,,,,Polemoniaceae,,Eyerdam.Beetle 2240,,,,,,,,,,,,Modern Hardwood,POLEMONIACEAE Cantua volcanica,040,Eyerdam.Beetle_2240_ta_040.tif,B & W negative,16-bit grayscale,,1.8231847014660833e+18,Sherwin Carlquist,Santa Barbara Botanic Garden,tangential section,r_nabvbJ
unknown,,DS11,,,CaesalpinioideaeCampsiandraSp.,Caesalpinioideae,29483,,,,2.0,1,TS,,,300,"Naturalis Biodiversity Center, The Netherlands",L.Y.T. Westra,,,unclear,unclear,,unknown,unknown,unknown,unknown,0,NBC,,,,Leguminosae,,Uw 4519,,,,,,,,,,,,Modern Hardwood,LEGUMINOSAE CAESALPINIOIDEAE Campsiandra sp.,005,Uw_4519_5x.tif,Color digital original,24-bit color,,1.8216445687334175e+18,L.Y.T. Westra,Naturalis Biodiversity Center,cross section,r_ZdmnDI
unknown,,DS11,,,AustrobaileyaScandens,Austrobaileya,30342,,,,6.0,2,TLS,,,2400,"North Carolina State University, USA",Elisabeth Wheeler,,2007-04-05T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,NCSU,,,,Austrobaileyaceae,,Brass 18160,,,,,,,,,,,,Modern Hardwood,AUSTROBAILEYACEAE Austrobaileya scandens,004,Brass_18160_ta_004.tif,Color digital original,24-bit color,,1.823184698165166e+18,Elisabeth Wheeler,North Carolina State University,tangential section,r_17xjEA
unknown,,DS11,,,RauvolfiaCaffra,Rauvolfia,31244,,,,3.0,1,TS,,,150,"Royal Botanic Gardens - Kew, UK",Alice Campbell; Peter Gasson,,2007-04-26T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,KEW,,,,Apocynaceae,,Kw 31157,,,,,,,,,,,,Modern Hardwood,APOCYNACEAE Rauvolfia caffra,unknown,Rauwolfia.caffra.xs.31157.tif,Color digital original,24-bit color,QUININE TREE,1.821644563751633e+18,Alice Campbell and Peter Gasson,Royal Botanic Gardens - Kew,cross section,r_TjCBuT
unknown,,DS11,,,DiospyrosMelanida,Diospyros,32169,,,,3.0,1,TS,,,600,"Royal Museum of Central Africa, Belgium",Hans Beeckman,,2007-08-29T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,RMCA,,,,Ebenaceae,,Tw 18844,,,,,,,,,,,,Modern Hardwood,EBENACEAE Diospyros melanida,unknown,Tw_18844_xa_unk.tif,B & W negative,8-bit grayscale,,1.8216445637904302e+18,Hans Beeckman,"Royal Museum of Central Africa, Belgium",cross section,r_13BaXA
unknown,,DS11,,,Db.d1Xylotype5b.,Db,42389,,,,3.0,1,TS,,,2400,"North Carolina State University, USA",Suzanne Snider,,2006-06-24T00:00:00,unclear,unclear,,unknown,unknown,unknown,unknown,0,NCSU,,,,Family?,,DMNH 23810,,,,,,,,,,,,Fossil Hardwood,FAMILY? DB.D1 Xylotype 5b.,slide,DMNH_23810_xa_slide.tif,Color digital original,24-bit color,,1.822097543996113e+18,Suzanne Snider,North Carolina State University,cross section,r_naCpyi
